Claimed:,state,policy,adoption,adoption_year,comments/notes
Margot,Alabama,same_sex_marriage_ban,1,1996,"executive order in 96, statute in 98, and constitutional amendment in 06"
Margot,Alaska,same_sex_marriage_ban,1,1996,passed by the legislature
Margot,Arizona,same_sex_marriage_ban,1,1996,"statute in 96, constitutional amendment approved by voters in 08"
Margot,Arkansas,same_sex_marriage_ban,1,1997,passed by the legislature
Margot,California,same_sex_marriage_ban,1,1977,"legislature revised existing marraige law in 77, State court ruled legal in 2008, prop 8 banned in 2008, supreme court overturned prop 8 in 2013"
Margot,Colorado,same_sex_marriage_ban,1,2000,"passed by the legislature, gov signed after two previous vetos in 96 and 97, constitutional amendment passed by voters in 06"
Margot,Connecticut,same_sex_marriage_ban,0,,"as far as i can tell—not fully banned, but not protected either"
Margot,Delaware,same_sex_marriage_ban,,,
Margot,Florida,same_sex_marriage_ban,1,1977,"statute, constitutional amendment passed by voters in 08"
Margot,Georgia,same_sex_marriage_ban,1,2004,constitutional amendment passed by voters
Margot,Hawaii,same_sex_marriage_ban,1,1998,constitutional amendment passed by voters
Margot,Idaho,same_sex_marriage_ban,1,1995,legislature amended existing marraige statutes
Margot,Illinois,same_sex_marriage_ban,1,1996,legislature amended existing marraige statutes
Margot,Indiana,same_sex_marriage_ban,1,1986,statute 
Margot,Iowa,same_sex_marriage_ban,0,,
Margot,Kansas,same_sex_marriage_ban,1,1996,"banned by legislature in 1996, constitutional amendment passed by legislature and voters in 05"
Margot,Kentucky,same_sex_marriage_ban,1,1998,"banned by legislature in 1998, constitutional amendment passed voters in 04"
Margot,Louisiana,same_sex_marriage_ban,1,1988,"civil code was expanded to ban in 88, voters passed const amendment in 04"
Margot,Maine,same_sex_marriage_ban,1,1997,passed by legislature
Margot,Maryland,same_sex_marriage_ban,1,1973,"passed by legislature, first same-sex marriage ban in the country"
Margot,Massachusetts,same_sex_marriage_ban,0,,
Margot,Michigan,same_sex_marriage_ban,1,1995,"passed by legislature, constitutional amendment approved by voters in 04"
Margot,Minnesota,same_sex_marriage_ban,1,1997,statute
Margot,Mississippi,same_sex_marriage_ban,1,1996,"executive order in 96, legislature in 97, constitutional amendment by legislature and voters in 04"
Margot,Missouri,same_sex_marriage_ban,1,2004,
Margot,Montana,same_sex_marriage_ban,1,1997,"legislature in 97, constitutional amendment approved by voters in 04"
Margot,Nebraska,same_sex_marriage_ban,1,2000,constitutional amendment passed by voters
Margot,Nevada,same_sex_marriage_ban,1,2002,constitutional amendment passed by voters in 2000 and 2002 (had to win twice in NV)
Margot,New Hampshire,same_sex_marriage_ban,1,1987,modification to state statutes
Margot,New Jersey,same_sex_marriage_ban,0,,
Margot,New Mexico,same_sex_marriage_ban,0,,
Margot,New York,same_sex_marriage_ban,0,,
Margot,North Carolina,same_sex_marriage_ban,1,2008,
Margot,North Dakota,same_sex_marriage_ban,1,2004,
Margot,Ohio,same_sex_marriage_ban,1,2004,
Margot,Oklahoma,same_sex_marriage_ban,1,2004,
Margot,Oregon,same_sex_marriage_ban,1,2004,
Margot,Pennsylvania,same_sex_marriage_ban,1,1996,
Margot,Rhode Island,same_sex_marriage_ban,0,,
Margot,South Carolina,same_sex_marriage_ban,1,2006,
Margot,South Dakota,same_sex_marriage_ban,1,2006,
Margot,Tennessee,same_sex_marriage_ban,1,2006,
Margot,Texas,same_sex_marriage_ban,1,2005,
Margot,Utah,same_sex_marriage_ban,1,2004,
Margot,Vermont,same_sex_marriage_ban,0,,
Margot,Virginia,same_sex_marriage_ban,1,2006,
Margot,Washington,same_sex_marriage_ban,,,
Margot,West Virginia,same_sex_marriage_ban,1,2010,
Margot,Wisconsin,same_sex_marriage_ban,1,2006,
Margot,Wyoming,same_sex_marriage_ban,1,2011,
Margot,Alabama,same_sex_mariage_legal,1,2015,Obergefell
Margot,Alaska,same_sex_mariage_legal,1,2014,federal court ruling
Margot,Arizona,same_sex_mariage_legal,1,2014,federal court ruling
Margot,Arkansas,same_sex_mariage_legal,1,2015,"Obergefell, was also legal for some parts of 2014 due to court cases (state court case descision that was later rejected by the state supreme court, and federal court case that was in the appeal process when Obergefell was handed down)"
Margot,California,same_sex_mariage_legal,1,2013,"State court ruled legal in 2008, prop 8 banned in 2008, supreme court overturned prop 8 in 2013"
Margot,Colorado,same_sex_mariage_legal,1,2014,"federal district court, state supreme court"
Margot,Connecticut,same_sex_mariage_legal,1,2008,state court  
Margot,Delaware,same_sex_mariage_legal,1,2013,passed by the legislature
Margot,Florida,same_sex_mariage_legal,1,2015,"state court legalized in 2014, descision was stayed, supreme court refused to overturn in 2015"
Margot,Georgia,same_sex_mariage_legal,1,2015,Obergefell
Margot,Hawaii,same_sex_mariage_legal,1,2013,"state supreme court considered legalization in 93, but was not legalized until passed by legislature in 2013"
Margot,Idaho,same_sex_mariage_legal,1,2014,"federal courts struck down ban, supreme court stayed ruling, and then lifted it later in the year"
Margot,Illinois,same_sex_mariage_legal,1,2013,"passed by the legislature, signed by gov"
Margot,Indiana,same_sex_mariage_legal,1,2014,"court of appeals ruling, supreme court rejected appeal"
Margot,Iowa,same_sex_mariage_legal,1,2009,"state district court ruling, upheld by state supreme court"
Margot,Kansas,same_sex_mariage_legal,1,2015,Obergefell
Margot,Kentucky,same_sex_mariage_legal,1,2015,Obergefell
Margot,Louisiana,same_sex_mariage_legal,1,2015,Obergefell
Margot,Maine,same_sex_mariage_legal,1,2012,"referendum, bill was passed to legalize in 09 but was struck down via referendum by voters before it could take effect"
Margot,Maryland,same_sex_mariage_legal,1,2012,"passed by legislature, signed by gov, approved by voters (first state to allow gay marraige by pop vote)"
Margot,Massachusetts,same_sex_mariage_legal,1,2003,"state supreme court, first state to legalize, first marriages were preformed in 04"
