state,year,dont_say_gay,same_sex_marriage_ban,relig_lib_protection_discrim,decrim_same_sex,bathroom_ban,gac_ban,surgery_require_genderchange,lgbt_discrim_protect,preemption_discrim,Genderchange_x,No_surgery_genderchange,No_genderchange,same_sex_marriage_legal
Alabama,2000,1,1,1,0,0,0,0,0,0,0,0,0,0
Alabama,2001,1,1,1,0,0,0,0,0,0,0,0,0,0
Alabama,2002,1,1,1,0,0,0,0,0,0,0,0,0,0
Alabama,2003,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2004,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2005,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2006,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2007,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2008,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2009,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2010,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2011,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2012,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2013,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2014,1,1,1,1,0,0,0,0,0,0,0,0,0
Alabama,2015,1,0,1,1,0,0,0,0,0,0,0,0,1
Alabama,2016,1,0,1,1,0,0,0,0,0,0,0,0,1
Alabama,2017,1,0,1,1,0,0,0,0,0,0,0,0,1
Alabama,2018,1,0,1,1,0,0,0,0,0,0,0,0,1
Alabama,2019,1,0,1,1,0,0,0,0,0,0,0,0,1
Alabama,2020,1,0,1,1,0,0,0,0,0,0,0,0,1
Alabama,2021,1,0,1,1,0,0,0,0,0,0,0,0,1
Alabama,2022,1,0,1,1,-1,1,0,0,0,0,0,0,1
Alabama,2023,1,0,1,1,-1,1,0,0,0,0,0,0,1
Alaska,2000,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2001,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2002,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2003,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2004,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2005,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2006,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2007,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2008,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2009,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2010,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2011,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2012,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2013,0,1,0,1,0,0,1,0,0,0,0,0,0
Alaska,2014,0,0,0,1,0,0,1,0,0,0,0,0,1
Alaska,2015,0,0,0,1,0,0,1,0,0,0,0,0,1
Alaska,2016,0,0,0,1,0,0,1,0,0,0,0,0,1
Alaska,2017,0,0,0,1,0,0,1,0,0,0,0,0,1
Alaska,2018,0,0,0,1,0,0,1,0,0,0,0,0,1
Alaska,2019,0,0,0,1,0,0,1,0,0,0,0,0,1
Alaska,2020,0,0,0,1,0,0,1,1,0,0,0,0,1
Alaska,2021,0,0,0,1,0,0,1,1,0,0,0,0,1
Alaska,2022,0,0,0,1,0,0,1,1,0,0,0,0,1
Alaska,2023,0,0,0,1,0,0,1,1,0,0,0,0,1
Arizona,2000,1,1,0,0,0,0,0,0,0,0,0,0,0
Arizona,2001,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2002,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2003,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2004,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2005,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2006,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2007,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2008,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2009,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2010,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2011,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2012,1,1,0,1,0,0,0,0,0,0,0,0,0
Arizona,2013,1,1,0,1,0,0,0,0,0,0,0,0,0
